"Id","probability"
40166,0.41
40167,0.19
40168,0.12
40169,0.06
40170,0.12
40171,0.03
40172,0.04
40173,0.04
40174,0.78
40175,0.01
40176,0.01
40177,0.09
40178,0.27
40179,0.01
40180,0.02
40181,0.02
40182,0.04
40183,0.73
40184,0.11
40185,0.16
40186,0
40187,0.3
40188,0.03
40189,0.06
40190,0.01
40191,0.02
40192,0.1
40193,0.06
40194,0
40195,0.07
40196,0.83
40197,0
40198,0.01
40199,0.05
40200,0.07
40201,0.2
40202,0.5
40203,0.04
40204,0.07
40205,0.05
40206,0.09
40207,0.01
40208,0.02
40209,0.61
40210,0.01
40211,0.27
40212,0.06
40213,0.04
40214,0.38
40215,0.14
40216,0.36
40217,0.05
40218,0
40219,0.56
40220,0.15
40221,0.09
40222,0.15
40223,0.06
40224,0.09
40225,0.12
40226,0.03
40227,0.51
40228,0.03
40229,0.29
40230,0.52
40231,0.02
40232,0.13
40233,0.54
40234,0.31
40235,0.65
40236,0.14
40237,0.13
40238,0.03
40239,0.05
40240,0.03
40241,0.21
40242,0.19
40243,0.02
40244,0.08
40245,0.12
40246,0.01
40247,0.02
40248,0.2
40249,0.02
40250,0.13
40251,0.09
40252,0.85
40253,0.67
40254,0
40255,0.01
40256,0.19
40257,0.12
40258,0.05
40259,0.08
40260,0.16
40261,0.02
40262,0.01
40263,0.52
40264,0.01
40265,0.01
40266,0
40267,0.69
40268,0.09
40269,0.28
40270,0.24
40271,0.02
40272,0.83
40273,0.14
40274,0.08
40275,0.05
40276,0.25
40277,0.12
40278,0.04
40279,0.48
40280,0.19
40281,0.08
40282,0.02
40283,0.07
40284,0.01
40285,0.03
40286,0.02
40287,0.02
40288,0.05
40289,0.14
40290,0.04
40291,0.56
40292,0.07
40293,0.05
40294,0.1
40295,0.01
40296,0.45
40297,0.06
40298,0
40299,0.39
40300,0.01
40301,0.04
40302,0.02
40303,0.15
40304,0.13
40305,0.01
40306,0.14
40307,0.23
40308,0.26
40309,0
40310,0.01
40311,0.01
40312,0.36
40313,0
40314,0.01
40315,0.01
40316,0.05
40317,0.83
40318,0.15
40319,0.85
40320,0.38
40321,0.12
40322,0.02
40323,0.85
40324,0.12
40325,0.33
40326,0.12
40327,0.09
40328,0.12
40329,0.1
40330,0.05
40331,0.01
40332,0.19
40333,0.37
40334,0.02
40335,0.11
40336,0
40337,0.02
40338,0.65
40339,0.07
40340,0.15
40341,0.02
40342,0.02
40343,0.03
40344,0
40345,0.18
40346,0.01
40347,0.09
40348,0.31
40349,0.06
40350,0.56
40351,0.07
40352,0.1
40353,0.42
40354,0.02
40355,0.01
40356,0.03
40357,0.8
40358,0.16
40359,0.37
40360,0.04
40361,0.02
40362,0.04
40363,0.21
40364,0.64
40365,0.01
40366,0.17
40367,0.1
40368,0.23
40369,0.21
40370,0.11
40371,0.64
40372,0.01
40373,0.02
40374,0
40375,0.04
40376,0.01
40377,0.02
40378,0.08
40379,0.05
40380,0.08
40381,0.09
40382,0.02
40383,0.04
40384,0.5
40385,0.2
40386,0.15
40387,0.04
40388,0.18
40389,0.09
40390,0.01
40391,0.58
40392,0.22
40393,0
40394,0.03
40395,0.01
40396,0.72
40397,0.03
40398,0.01
40399,0.66
40400,0.11
40401,0.84
40402,0.07
40403,0.07
40404,0.29
40405,0.07
40406,0.96
40407,0.15
40408,0.06
40409,0.04
40410,0.02
40411,0.07
40412,0.02
40413,0.03
40414,0.06
40415,0.08
40416,0.01
40417,0.06
40418,0.05
40419,0.02
40420,0.18
40421,0
40422,0.15
40423,0.68
40424,0.05
40425,0.03
40426,0.04
40427,0.03
40428,0.01
40429,0.02
40430,0.06
40431,0.3
40432,0.08
40433,0.92
40434,0.21
40435,0.28
40436,0.19
40437,0.14
40438,0.01
40439,0.03
40440,0.67
40441,0.09
40442,0.09
40443,0.95
40444,0.62
40445,0
40446,0.72
40447,0
40448,0.11
40449,0.09
40450,0.84
40451,0.21
40452,0.15
40453,0.02
40454,0.19
40455,0.02
40456,0.32
40457,0.03
40458,0.32
40459,0.03
40460,0.02
40461,0
40462,0.01
40463,0.01
40464,0.25
40465,0.73
40466,0.24
40467,0.94
40468,0.14
40469,0.02
40470,0.26
40471,0.04
40472,0.72
40473,0.55
40474,0.09
40475,0.03
40476,0.01
40477,0
40478,0
40479,0.01
40480,0.18
40481,0.03
40482,0.26
40483,0.53
40484,0.1
40485,0.05
40486,0.16
40487,0.08
40488,0.01
40489,0.01
40490,0.45
40491,0.77
40492,0.01
40493,0.36
40494,0.25
40495,0.03
40496,0.09
40497,0.02
40498,0.14
40499,0.01
40500,0.01
40501,0.11
40502,0.01
40503,0.12
40504,0.06
40505,0.29
40506,0.01
40507,0.04
40508,0.37
40509,0.01
40510,0.88
40511,0.32
40512,0.52
40513,0.12
40514,0.7
40515,0.81
40516,0.02
40517,0
40518,0.11
40519,0.49
40520,0.15
40521,0.05
40522,0.02
40523,0.54
40524,0.24
40525,0.19
40526,0.16
40527,0.04
40528,0.01
40529,0.01
40530,0.7
40531,0.02
40532,0.26
40533,0.39
40534,0.03
40535,0.07
40536,0.03
40537,0.04
40538,0.64
40539,0.53
40540,0.02
40541,0.88
40542,0.03
40543,0.02
40544,0.56
40545,0
40546,0.26
40547,0.03
40548,0.01
40549,0.01
40550,0.55
40551,0.19
40552,0.07
40553,0.01
40554,0.21
40555,0.13
40556,0.03
40557,0
40558,0.87
40559,0.12
40560,0.31
40561,0.15
40562,0.09
40563,0.01
40564,0.02
40565,0.03
40566,0.04
40567,0.07
40568,0.2
40569,0.03
40570,0.17
40571,0.03
40572,0.03
40573,0.22
40574,0
40575,0.07
40576,0.05
40577,0.19
40578,0.88
40579,0.01
40580,0.02
40581,0.4
40582,0.02
40583,0.56
40584,0.49
40585,0
40586,0.59
40587,0.01
40588,0.02
40589,0.13
40590,0.46
40591,0.03
40592,0.12
40593,0.95
40594,0.84
40595,0.14
40596,0.01
40597,0.11
40598,0.03
40599,0.42
40600,0.02
40601,0.02
40602,0.52
40603,0.01
40604,0.13
40605,0.09
40606,0.23
40607,0.5
40608,0.92
40609,0.76
40610,0.03
40611,0
40612,0.16
40613,0.1
40614,0.1
40615,0.06
40616,0.01
40617,0.59
40618,0.07
40619,0.06
40620,0
40621,0
40622,0.01
40623,0
40624,0.09
40625,0.03
40626,0.02
40627,0.25
40628,0.31
40629,0.17
40630,0.11
40631,0.09
40632,0.1
40633,0.07
40634,0.24
40635,0.7
40636,0.04
40637,0.01
40638,0.22
40639,0.28
40640,0.19
40641,0.01
40642,0.16
40643,0.24
40644,0.04
40645,0.04
40646,0.07
40647,0
40648,0.09
40649,0.9
40650,0.07
40651,0.25
40652,0.07
40653,0.01
40654,0.2
40655,0.02
40656,0.05
40657,0.08
40658,0.1
40659,0.07
40660,0.12
40661,0
40662,0.07
40663,0.27
40664,0.02
40665,0.07
40666,0.04
40667,0.9
40668,0.74
40669,0
40670,0.08
40671,0.34
40672,0.08
40673,0
40674,0
40675,0
40676,0.04
40677,0.18
40678,0.57
40679,0.02
40680,0.02
40681,0.07
40682,0.09
40683,0.06
40684,0.04
40685,0.02
40686,0.21
40687,0.06
40688,0.55
40689,0.02
40690,0.17
40691,0.01
40692,0.01
40693,0.05
40694,0.31
40695,0.05
40696,0.12
40697,0.02
40698,0.1
40699,0.06
40700,0.08
40701,0.17
40702,0.01
40703,0.22
40704,0.31
40705,0.48
40706,0
40707,0.26
40708,0
40709,0.03
40710,0.14
40711,0.09
40712,0
40713,0.01
40714,0.02
40715,0.09
40716,0.04
40717,0.42
40718,0.68
40719,0.28
40720,0.01
40721,0.04
40722,0.11
40723,0.03
40724,0.01
40725,0.41
40726,0.06
40727,0.01
40728,0.1
40729,0
40730,0.01
40731,0.01
40732,0.12
40733,0.05
40734,0.01
40735,0.01
40736,0.02
40737,0.32
40738,0.78
40739,0.72
40740,0.03
40741,0.02
40742,0.08
40743,0.03
40744,0.03
40745,0.02
40746,0.07
40747,0.2
40748,0.01
40749,0.03
40750,0.09
40751,0.9
40752,0.04
40753,0.82
40754,0.08
40755,0.24
40756,0.28
40757,0.26
40758,0.69
40759,0.03
40760,0
40761,0.04
40762,0.18
40763,0.01
40764,0.7
40765,0.23
40766,0.29
40767,0.25
40768,0
40769,0
40770,0.02
40771,0.03
40772,0.12
40773,0.14
40774,0.04
40775,0.02
40776,0.23
40777,0.02
40778,0.4
40779,0.71
40780,0.01
40781,0.13
40782,0.72
40783,0.1
40784,0.06
40785,0.02
40786,0.41
40787,0.09
40788,0.03
40789,0.23
40790,0.09
40791,0.71
40792,0.05
40793,0.17
40794,0.05
40795,0.1
40796,0.03
40797,0.01
40798,0.12
40799,0.09
40800,0.03
40801,0.14
40802,0.02
40803,0.25
40804,0.06
40805,0.07
40806,0.08
40807,0.05
40808,0.55
40809,0.11
40810,0.25
40811,0.01
40812,0.01
40813,0.1
40814,0.02
40815,0.75
40816,0.03
40817,0.1
40818,0
40819,0.14
40820,0.58
40821,0.04
40822,0.04
40823,0.6
40824,0.48
40825,0.36
40826,0.02
40827,0.02
40828,0.54
40829,0.23
40830,0.01
40831,0
40832,0.64
40833,0
40834,0.07
40835,0.03
40836,0.01
40837,0.14
40838,0.93
40839,0.02
40840,0.12
40841,0.24
40842,0.05
40843,0.13
40844,0.06
40845,0.88
40846,0.79
40847,0.27
40848,0.2
40849,0.06
40850,0.02
40851,0.45
40852,0.02
40853,0.23
40854,0.17
40855,0.41
40856,0.21
40857,0.09
40858,0.08
40859,0.25
40860,0.04
40861,0
40862,0.1
40863,0.02
40864,0.11
40865,0.29
40866,0.76
40867,0.03
40868,0.04
40869,0
40870,0.82
40871,0.25
40872,0.01
40873,0.02
40874,0.31
40875,0.15
40876,0.09
40877,0.02
40878,0.25
40879,0.06
40880,0
40881,0.43
40882,0.01
40883,0.04
40884,0.11
40885,0.13
40886,0.06
40887,0.07
40888,0.04
40889,0.92
40890,0.02
40891,0.36
40892,0.01
40893,0.01
40894,0.8
40895,0.06
40896,0.58
40897,0.05
40898,0.47
40899,0.59
40900,0.26
40901,0.2
40902,0.01
40903,0.32
40904,0.09
40905,0.05
40906,0.43
40907,0.02
40908,0.01
40909,0.65
40910,0.13
40911,0.1
40912,0
40913,0.12
40914,0.03
40915,0
40916,0
40917,0.2
40918,0.03
40919,0.02
40920,0.89
40921,0.02
40922,0.02
40923,0.03
40924,0.1
40925,0.27
40926,0.2
40927,0.03
40928,0.01
40929,0.19
40930,0.03
40931,0.71
40932,0.03
40933,0.16
40934,0.13
40935,0.05
40936,0.03
40937,0.08
40938,0.03
40939,0
40940,0.28
40941,0.13
40942,0.03
40943,0.43
40944,0.23
40945,0.02
40946,0.48
40947,0.26
40948,0.02
40949,0
40950,0.02
40951,0.26
40952,0.27
40953,0.01
40954,0.01
40955,0.35
40956,0.74
40957,0.42
40958,0.36
40959,0.72
40960,0.04
40961,0.05
40962,0.13
40963,0.09
40964,0.01
40965,0
40966,0.06
40967,0.31
40968,0.26
40969,0.04
40970,0.12
40971,0.67
40972,0.02
40973,0.09
40974,0.07
40975,0.04
40976,0.06
40977,0.07
40978,0.02
40979,0.06
40980,0.1
40981,0.05
40982,0.02
40983,0.13
40984,0.03
40985,0.08
40986,0.08
40987,0.17
40988,0.04
40989,0.03
40990,0.11
40991,0.02
40992,0.01
40993,0.66
40994,0.01
40995,0.29
40996,0.04
40997,0.18
40998,0.14
40999,0.05
41000,0.07
41001,0.04
41002,0.07
41003,0.08
41004,0.03
41005,0.05
41006,0.11
41007,0.94
41008,0.1
41009,0.02
41010,0.06
41011,0
41012,0.03
41013,0.23
41014,0.81
41015,0.07
41016,0.17
41017,0.3
41018,0.63
41019,0.69
41020,0.5
41021,0.45
41022,0.01
41023,0
41024,0.86
41025,0.01
41026,0.65
41027,0.02
41028,0.19
41029,0.03
41030,0.17
41031,0.08
41032,0.7
41033,0.01
41034,0.15
41035,0.07
41036,0.09
41037,0.49
41038,0.21
41039,0.82
41040,0.02
41041,0.81
41042,0.01
41043,0
41044,0.44
41045,0.03
41046,0.01
41047,0
41048,0.1
41049,0.03
41050,0.01
41051,0.01
41052,0.16
41053,0.15
41054,0.19
41055,0.04
41056,0.04
41057,0.02
41058,0.18
41059,0.02
41060,0.02
41061,0.01
41062,0
41063,0.2
41064,0.02
41065,0.03
41066,0.37
41067,0.17
41068,0.56
41069,0.46
41070,0.11
41071,0.03
41072,0.31
41073,0.07
41074,0.16
41075,0.06
41076,0.18
41077,0.06
41078,0.05
41079,0
41080,0.01
41081,0
41082,0.05
41083,0.1
41084,0.11
41085,0.02
41086,0
41087,0.2
41088,0.27
41089,0.17
41090,0.01
41091,0.38
41092,0.88
41093,0.09
41094,0.01
41095,0.05
41096,0.43
41097,0.04
41098,0.1
41099,0.38
41100,0.03
41101,0.06
41102,0.03
41103,0
41104,0.08
41105,0
41106,0.9
41107,0.09
41108,0.17
41109,0.24
41110,0.01
41111,0.04
41112,0.29
41113,0.02
41114,0.05
41115,0.14
41116,0.02
41117,0.01
41118,0.04
41119,0.02
41120,0.13
41121,0.81
41122,0.65
41123,0.04
41124,0.03
41125,0.03
41126,0.09
41127,0.4
41128,0.21
41129,0.01
41130,0.01
41131,0.25
41132,0.05
41133,0.07
41134,0.08
41135,0.03
41136,0.27
41137,0.02
41138,0.01
41139,0.14
41140,0
41141,0.01
41142,0.03
41143,0.09
41144,0.01
41145,0.04
41146,0.45
41147,0.11
41148,0.02
41149,0
41150,0
41151,0
41152,0.05
41153,0.02
41154,0.12
41155,0.25
41156,0.06
41157,0.81
41158,0.27
41159,0.01
41160,0.04
41161,0.27
41162,0.07
41163,0.23
41164,0.62
41165,0.01
41166,0.32
41167,0.15
41168,0
41169,0.09
41170,0
41171,0.62
41172,0.29
41173,0.62
41174,0.01
41175,0.06
41176,0.82
41177,0.09
41178,0.1
41179,0.2
41180,0.88
41181,0.77
41182,0.05
41183,0.09
41184,0.04
41185,0.15
41186,0.71
41187,0.58
41188,0.08
41189,0.01
41190,0.36
41191,0.01
41192,0.03
41193,0.02
41194,0.19
41195,0.54
41196,0.2
41197,0.14
41198,0.02
41199,0.04
41200,0.01
41201,0.24
41202,0.01
41203,0.05
41204,0.07
41205,0.11
41206,0
41207,0.11
41208,0.02
41209,0.2
41210,0.04
41211,0.01
41212,0.05
41213,0.25
41214,0.03
41215,0.05
41216,0.23
41217,0.02
41218,0.05
41219,0.06
41220,0.72
41221,0.01
41222,0.01
41223,0.02
41224,0.22
41225,0.11
41226,0.37
41227,0.01
41228,0
41229,0.49
41230,0.02
41231,0.07
41232,0.85
41233,0.28
41234,0.13
41235,0.05
41236,0.02
41237,0.07
41238,0.03
41239,0.03
41240,0.03
41241,0.19
41242,0.19
41243,0.1
41244,0.02
41245,0.24
41246,0.08
41247,0.04
41248,0.09
41249,0.77
41250,0.26
41251,0.01
41252,0.03
41253,0.09
41254,0.85
41255,0.02
41256,0
41257,0.05
41258,0.11
41259,0.01
41260,0.81
41261,0
41262,0.87
41263,0.1
41264,0.28
41265,0.02
41266,0.16
41267,0.71
41268,0.15
41269,0.02
41270,0.02
41271,0.05
41272,0.03
41273,0
41274,0.09
41275,0.85
41276,0.17
41277,0
41278,0.01
41279,0.86
41280,0.15
41281,0.04
41282,0.36
41283,0.23
41284,0.01
41285,0
41286,0.14
41287,0.04
41288,0.3
41289,0.01
41290,0.04
41291,0.05
41292,0.35
41293,0.03
41294,0.13
41295,0.21
41296,0.25
41297,0.01
41298,0
41299,0.02
41300,0
41301,0.06
41302,0.59
41303,0.26
41304,0.01
41305,0.21
41306,0.02
41307,0.34
41308,0.09
41309,0.03
41310,0.08
41311,0.41
41312,0.18
41313,0.11
41314,0
41315,0.01
41316,0.01
41317,0.09
41318,0.06
41319,0.05
41320,0.33
41321,0.1
41322,0.01
41323,0.03
41324,0.24
41325,0.32
41326,0.08
41327,0.07
41328,0.04
41329,0.49
41330,0.35
41331,0.01
41332,0.13
41333,0.02
41334,0.06
41335,0.74
41336,0.05
41337,0.03
41338,0.06
41339,0
41340,0.5
41341,0.77
41342,0.11
41343,0.01
41344,0.81
41345,0.04
41346,0.88
41347,0.02
41348,0.15
41349,0.03
41350,0
41351,0.02
41352,0.01
41353,0.3
41354,0.16
41355,0.34
41356,0.02
41357,0.12
41358,0.18
41359,0.4
41360,0.02
41361,0.06
41362,0.04
41363,0
41364,0.16
41365,0.18
41366,0.09
41367,0
41368,0
41369,0.33
41370,0.06
41371,0
41372,0.28
41373,0.02
41374,0.01
41375,0.5
41376,0.02
41377,0.1
41378,0.57
41379,0.01
41380,0.18
41381,0.67
41382,0.67
41383,0.4
41384,0.22
41385,0.39
41386,0.02
41387,0.14
41388,0.61
41389,0
41390,0.05
41391,0.02
41392,0.02
41393,0.45
41394,0.16
41395,0.05
41396,0.16
41397,0.01
41398,0.01
41399,0.16
41400,0.27
41401,0.75
41402,0.32
41403,0.07
41404,0.07
41405,0.01
41406,0.09
41407,0.01
41408,0.1
41409,0.01
41410,0.02
41411,0.04
41412,0.01
41413,0.23
41414,0.03
41415,0.05
41416,0.12
41417,0.08
41418,0
41419,0.16
41420,0.07
41421,0.13
41422,0
41423,0.04
41424,0.37
41425,0.01
41426,0.16
41427,0.7
41428,0.03
41429,0.02
41430,0.47
41431,0.03
41432,0.4
41433,0.19
41434,0.06
41435,0.01
41436,0.07
41437,0.01
41438,0.19
41439,0.01
41440,0.57
41441,0.52
41442,0.01
41443,0.02
41444,0.17
41445,0
41446,0.02
41447,0.07
41448,0.02
41449,0.1
41450,0.04
41451,0.03
41452,0.81
41453,0.03
41454,0.01
41455,0.76
41456,0.01
41457,0.04
41458,0.02
41459,0.07
41460,0.06
41461,0.67
41462,0.01
41463,0.01
41464,0.85
41465,0.01
41466,0.26
41467,0.75
41468,0.02
41469,0.02
41470,0
41471,0.03
41472,0
41473,0.05
41474,0
41475,0.01
41476,0.01
41477,0.9
41478,0.16
41479,0.04
41480,0.89
41481,0.56
41482,0.07
41483,0.04
41484,0.17
41485,0.15
41486,0.08
41487,0.78
41488,0.71
41489,0.07
41490,0.03
41491,0
41492,0.48
41493,0.26
41494,0.08
41495,0.18
41496,0.06
41497,0.17
41498,0.39
41499,0.1
41500,0.01
41501,0.02
41502,0.11
41503,0.02
41504,0.36
41505,0.15
41506,0.03
41507,0.22
41508,0.46
41509,0.04
41510,0.14
41511,0.33
41512,0
41513,0.35
41514,0.02
41515,0.03
41516,0.1
41517,0.2
41518,0.15
41519,0.02
41520,0.09
41521,0.04
41522,0.17
41523,0
41524,0.32
41525,0.02
41526,0.39
41527,0.03
41528,0.62
41529,0.34
41530,0.23
41531,0.1
41532,0.02
41533,0.02
41534,0.92
41535,0.01
41536,0.24
41537,0.03
41538,0.85
41539,0.21
41540,0.51
41541,0.14
41542,0.53
41543,0.04
41544,0.05
41545,0.28
41546,0.34
41547,0.1
41548,0.44
41549,0.1
41550,0.12
41551,0.03
41552,0.18
41553,0.02
41554,0.04
41555,0.04
41556,0.33
41557,0.07
41558,0.11
41559,0.19
41560,0
41561,0.19
41562,0.43
41563,0.19
41564,0.21
41565,0.07
41566,0.51
41567,0.07
41568,0.6
41569,0.56
41570,0.05
41571,0.02
41572,0.04
41573,0.01
41574,0.14
41575,0.04
41576,0.06
41577,0.86
41578,0.1
41579,0.07
41580,0.49
41581,0.32
41582,0.46
41583,0.03
41584,0.15
41585,0.19
41586,0.42
41587,0.01
41588,0
41589,0.14
41590,0
41591,0.37
41592,0.2
41593,0.1
41594,0.04
41595,0
41596,0.01
41597,0.19
41598,0.38
41599,0
41600,0.04
41601,0.01
41602,0.06
41603,0.2
41604,0.06
41605,0.07
41606,0.28
41607,0.02
41608,0.32
41609,0.09
41610,0
41611,0.01
41612,0.12
41613,0.19
41614,0.02
41615,0
41616,0.1
41617,0.69
41618,0.02
41619,0.16
41620,0.32
41621,0.07
41622,0.21
41623,0.01
41624,0.77
41625,0.3
41626,0.06
41627,0.01
41628,0.02
41629,0.64
41630,0.01
41631,0.32
41632,0.22
41633,0.02
41634,0.09
41635,0.02
41636,0.12
41637,0.53
41638,0.17
41639,0.03
41640,0.26
41641,0.06
41642,0.21
41643,0.26
41644,0.01
41645,0.43
41646,0.02
41647,0.27
41648,0.38
41649,0.09
41650,0.95
41651,0.01
41652,0.06
41653,0.02
41654,0.6
41655,0.73
41656,0.08
41657,0.03
41658,0.1
41659,0.08
41660,0.14
41661,0.03
41662,0.01
41663,0.02
41664,0.91
41665,0.06
41666,0.02
41667,0.04
41668,0.67
41669,0.01
41670,0.26
41671,0.05
41672,0.7
41673,0
41674,0.09
41675,0.14
41676,0.81
41677,0.05
41678,0
41679,0.09
41680,0.37
41681,0.02
41682,0.04
41683,0.07
41684,0.08
41685,0
41686,0.05
41687,0.87
41688,0.01
41689,0.14
41690,0.02
41691,0.38
41692,0.02
41693,0.01
41694,0.15
41695,0.07
41696,0.02
41697,0.08
41698,0.62
41699,0.01
41700,0.39
41701,0.39
41702,0.23
41703,0.04
41704,0.05
41705,0.3
41706,0.28
41707,0.04
41708,0.04
41709,0.55
41710,0.03
41711,0.86
41712,0.04
41713,0.64
41714,0.03
41715,0.01
41716,0.62
41717,0
41718,0.48
41719,0.15
41720,0.08
41721,0.02
41722,0.03
41723,0.03
41724,0.04
41725,0.04
41726,0.02
41727,0.03
41728,0.04
41729,0.05
41730,0.15
41731,0.02
41732,0.23
41733,0.09
41734,0.06
41735,0.02
41736,0.47
41737,0.68
41738,0.1
41739,0
41740,0
41741,0.45
41742,0.8
41743,0.6
41744,0.02
41745,0.04
41746,0.01
41747,0.02
41748,0.04
41749,0.48
41750,0.08
41751,0.4
41752,0.15
41753,0.02
41754,0.1
41755,0.38
41756,0.23
41757,0.01
41758,0.07
41759,0.78
41760,0.86
41761,0.01
41762,0.02
41763,0.19
41764,0.77
41765,0.02
41766,0.32
41767,0.1
41768,0.02
41769,0.25
41770,0.53
41771,0.07
41772,0.13
41773,0.04
41774,0.13
41775,0.01
41776,0.02
41777,0.05
41778,0.04
41779,0
41780,0.94
41781,0.92
41782,0.02
41783,0.04
41784,0.04
41785,0.12
41786,0.01
41787,0.22
41788,0.82
41789,0.08
41790,0
41791,0.09
41792,0.02
41793,0.05
41794,0.18
41795,0.82
41796,0.01
41797,0.02
41798,0
41799,0.38
41800,0.06
41801,0.04
41802,0.08
41803,0.23
41804,0.53
41805,0.2
41806,0.15
41807,0
41808,0.15
41809,0.4
41810,0.06
41811,0
41812,0.09
41813,0.07
41814,0
41815,0.14
41816,0.01
41817,0.25
41818,0.02
41819,0.19
41820,0.04
41821,0.13
41822,0.05
41823,0.01
41824,0.08
41825,0.07
41826,0.51
41827,0.01
41828,0.04
41829,0.29
41830,0.68
41831,0.12
41832,0.01
41833,0.09
41834,0.04
41835,0.65
41836,0.17
41837,0.14
41838,0.07
41839,0.02
41840,0.01
41841,0.17
41842,0.01
41843,0.05
41844,0.02
41845,0.03
41846,0.32
41847,0.04
41848,0.19
41849,0.02
41850,0.01
41851,0
41852,0.04
41853,0.55
41854,0.23
41855,0.02
41856,0.05
41857,0.02
41858,0.1
41859,0.32
41860,0.77
41861,0.03
41862,0.05
41863,0.2
41864,0.49
41865,0.03
41866,0.07
41867,0.14
41868,0.02
41869,0.01
41870,0
41871,0.21
41872,0.22
41873,0.05
41874,0.41
41875,0.01
41876,0.22
41877,0
41878,0.05
41879,0.06
41880,0.13
41881,0.18
41882,0.17
41883,0.02
41884,0.1
41885,0.04
41886,0.01
41887,0.06
41888,0.03
41889,0.24
41890,0.02
41891,0.17
41892,0.3
41893,0.88
41894,0.01
41895,0.1
41896,0.24
41897,0.06
41898,0.06
41899,0.08
41900,0.02
41901,0.1
41902,0.02
41903,0.74
41904,0.05
41905,0.75
41906,0.9
41907,0.02
41908,0.9
41909,0.02
41910,0.86
41911,0.65
41912,0.07
41913,0.3
41914,0.15
41915,0.01
41916,0.07
41917,0.17
41918,0.79
41919,0
41920,0.02
41921,0.01
41922,0.35
41923,0.08
41924,0.01
41925,0.72
41926,0.77
41927,0.26
41928,0.58
41929,0.01
41930,0.02
41931,0.01
41932,0.02
41933,0.15
41934,0.46
41935,0.22
41936,0.02
41937,0.04
41938,0.01
41939,0.09
41940,0.72
41941,0.67
41942,0.57
41943,0.05
41944,0.03
41945,0.49
41946,0.02
41947,0.05
41948,0.05
41949,0.11
41950,0
41951,0.01
41952,0.13
41953,0.05
41954,0.67
41955,0.03
41956,0.11
41957,0.3
41958,0.04
41959,0.01
41960,0.63
41961,0.04
41962,0.13
41963,0.76
41964,0.03
41965,0.45
41966,0.05
41967,0.15
41968,0
41969,0.27
41970,0.3
41971,0
41972,0.09
41973,0.18
41974,0.76
41975,0.06
41976,0.83
41977,0.16
41978,0.02
41979,0.04
41980,0.08
41981,0.83
41982,0.09
41983,0.42
41984,0.55
41985,0.04
41986,0.29
41987,0.02
41988,0.04
41989,0.16
41990,0.02
41991,0.24
41992,0.01
41993,0
41994,0.04
41995,0.02
41996,0.79
41997,0.07
41998,0.28
41999,0.02
42000,0.9
42001,0.08
42002,0.03
42003,0.76
42004,0.04
42005,0.51
42006,0.04
42007,0.08
42008,0.04
42009,0.18
42010,0.06
42011,0.9
42012,0.31
42013,0.01
42014,0.13
42015,0.51
42016,0.07
42017,0.02
42018,0.31
42019,0.14
42020,0.38
42021,0.56
42022,0.37
42023,0.16
42024,0.08
42025,0.2
42026,0.22
42027,0.22
42028,0.01
42029,0.07
42030,0.08
42031,0.89
42032,0.12
42033,0.03
42034,0.88
42035,0.04
42036,0.19
42037,0.02
42038,0.03
42039,0.11
42040,0.28
42041,0.83
42042,0.08
42043,0.02
42044,0.84
42045,0.15
42046,0.08
42047,0.01
42048,0.05
42049,0
42050,0.16
42051,0.37
42052,0.13
42053,0.68
42054,0.17
42055,0.45
42056,0.3
42057,0.1
42058,0.04
42059,0.04
42060,0.48
42061,0.12
42062,0.04
42063,0.05
42064,0.34
42065,0
42066,0.34
42067,0.02
42068,0.57
42069,0.18
42070,0.11
42071,0.02
42072,0.02
42073,0.05
42074,0.01
42075,0
42076,0.04
42077,0.03
42078,0.15
42079,0.2
42080,0.29
42081,0.24
42082,0.02
42083,0.01
42084,0
42085,0.11
42086,0.21
42087,0.23
42088,0.1
42089,0.03
42090,0.05
42091,0.11
42092,0.23
42093,0.03
42094,0.54
42095,0.92
42096,0.02
42097,0.02
42098,0.02
42099,0.53
42100,0.05
42101,0.1
42102,0.76
42103,0.06
42104,0.76
42105,0.02
42106,0.14
42107,0.01
42108,0.01
42109,0.31
42110,0.67
42111,0.12
42112,0.09
42113,0.53
42114,0.11
42115,0.1
42116,0.17
42117,0.12
42118,0.02
42119,0.08
42120,0.09
42121,0.24
42122,0.27
42123,0.81
42124,0.18
42125,0.06
42126,0.03
42127,0.85
42128,0.17
42129,0.66
42130,0.31
42131,0.08
42132,0.01
42133,0.04
42134,0.82
42135,0.95
42136,0.04
42137,0.19
42138,0.14
42139,0.01
42140,0.45
42141,0.51
42142,0.06
42143,0.01
42144,0.02
42145,0.82
42146,0.25
42147,0.05
42148,0.63
42149,0.04
42150,0.02
42151,0
42152,0.03
42153,0.8
42154,0.03
42155,0.22
42156,0.07
42157,0.88
42158,0.01
42159,0.02
42160,0.5
42161,0.06
42162,0.25
42163,0.81
42164,0.08
42165,0.11
42166,0.08
42167,0.3
42168,0.57
42169,0.14
42170,0.05
42171,0.01
42172,0.17
42173,0.58
42174,0.01
42175,0.31
42176,0.46
42177,0
42178,0.32
42179,0.33
42180,0.04
42181,0.05
42182,0.45
42183,0.03
42184,0.47
42185,0.03
42186,0.13
42187,0.56
42188,0.36
42189,0.02
42190,0.05
42191,0.19
42192,0.03
42193,0.14
42194,0.07
42195,0.01
42196,0.04
42197,0.92
42198,0.05
42199,0.14
42200,0.34
